1,1,209.8011245727539,187.28564453125
1,2,209.7996993730868,187.73884452597477
1,3,209.7954238304626,188.192026593303
1,4,209.78829811401047,188.64517280654732
1,5,209.778322505605,189.09826524043865
1,6,209.76549739985495,189.55128597183526
1,7,209.7498233040876,190.0042170804318
1,8,209.731300838329,190.45704064946818
1,9,209.7099307352789,190.90973876643827
1,10,209.6857138402823,191.36229352379846
1,11,209.6586511112956,191.81468701967611
1,12,209.6287436188491,192.26690135857768
1,13,209.59599254600423,192.71891865209656
1,14,209.56039918830712,193.17072101962077
1,15,209.5219649537371,193.62229058904018
1,16,209.48069136265113,194.07360949745362
1,17,209.43658004772362,194.52465989187533
1,18,209.38963275388184,194.97542392994131
1,19,209.33985133823694,195.42588378061507
1,20,209.2872377700104,195.8760216248929
1,21,209.23179413045625,196.32581965650888
1,22,209.17352261277864,196.77526008263916
1,23,209.1124255220451,197.22432512460583
1,24,209.0485052750954,197.67299701858016
1,25,208.98176440044597,198.12125801628534
1,26,208.91220553818977,198.56909038569856
1,27,208.83983143989195,199.01647641175234
1,28,208.76464496848092,199.46339839703543
1,29,208.68664909813526,199.9098386624928
1,30,208.60584691416585,200.35577954812496
1,31,208.522241612894,200.8012034136866
1,32,208.4358365015249,201.2460926393843
1,33,208.3466349980169,201.6904296265737
1,34,208.25464063094626,202.1341967984554
1,35,208.15985703936747,202.5773766007705
1,36,208.06228797266942,203.01995150249482
1,37,207.96193729042707,203.4619039965325
1,38,207.8588089622488,203.90321660040846
1,39,207.75290706761922,204.34387185696
1,40,207.64423579573804,204.7838523350273
1,41,207.53279944535413,205.2231406301431
1,42,207.41860242459563,205.66171936522096
1,43,207.30164925079546,206.09957119124283
1,44,207.18194455031278,206.53667878794528
1,45,207.0594930583498,206.97302486450454
1,46,206.93429961876467,207.40859216022065
1,47,206.80636918387955,207.84336344520017
1,48,206.67570681428515,208.27732152103766
1,49,206.54231767864013,208.71044922149622
1,50,206.40620705346697,209.1427294131863
1,51,206.26738032294298,209.57414499624355
1,52,206.12584297868753,210.00467890500536
1,53,205.98160061954462,210.43431410868578
1,54,205.8346589513616,210.86303361204924
1,55,205.68502378676328,211.29082045608288
1,56,205.5327010449222,211.71765771866737
1,57,205.3776967513242,212.14352851524635
1,58,205.2200170375304,212.56841599949428
1,59,205.05966814093438,212.99230336398284
1,60,204.89665640451562,213.41517384084588
1,61,204.7309882765885,213.83701070244257
