1,1,40,126
1,2,37,126
1,3,36,125
1,4,30,125
1,5,29,124
1,6,27,124
1,7,26,123
1,8,25,123
1,9,25,122
1,10,24,122
1,11,24,121
1,12,23,121
1,13,23,120
1,14,22,119
1,15,22,117
1,16,23,116
1,17,23,115
1,18,24,114
1,19,25,111
1,20,31,105
1,21,31,108
1,22,32,109
1,23,32,111
1,24,33,112
1,25,33,113
1,26,34,113
1,27,34,114
1,28,35,115
1,29,35,117
1,30,36,118
1,31,36,119
1,32,38,121
1,33,38,122
1,34,39,123
2,1,204,68
2,2,204,65
2,3,203,64
2,4,203,62
2,5,202,61
2,6,202,58
2,7,200,55
2,8,200,53
2,9,198,50
2,10,198,48
2,11,197,48
2,12,197,47
2,13,196,46
2,14,207,46
2,15,208,47
2,16,210,47
2,17,210,48
2,18,212,48
2,19,215,51
2,20,215,56
2,21,214,57
2,22,214,59
2,23,213,59
2,24,212,60
2,25,212,61
2,26,208,65
2,27,207,65
3,1,204,65
3,2,203,70
3,3,162,93
3,4,109,113
3,5,69,123
3,6,40,126
3,7,28,97
3,8,28,68
3,9,43,35
3,10,69,12
3,11,100,1
3,12,133,1
3,13,167,14
3,14,191,37
4,1,205,85
4,2,202,107
4,3,189,131
4,4,171,148
4,5,148,160
4,6,124,165
4,7,96,163
4,8,73,155
4,9,52,140
4,10,95,131
4,11,136,118
4,12,177,101
5,1,130.6065701411114,117.45513588662628
5,2,129.8975094228216,117.69971324282794
5,3,129.18806648297758,117.94309471982255
5,4,128.47826938527095,118.18527069008076
5,5,127.76814620740285,118.42623157375986
5,6,127.05772503997342,118.66596783908284
5,7,126.34703398537036,118.90447000271529
5,8,125.63610115665745,119.14172863014065
5,9,124.9249546764624,119.37773433603334
5,10,124.21362267586443,119.61247778463007
5,11,123.50213329328142,119.84594969009913
5,12,122.7905146733569,120.07814081690769
5,13,122.07879496584664,120.30904198018712
5,14,121.36700232450524,120.53864404609641
5,15,120.65516490597234,120.76693793218337
5,16,119.94331086865881,120.99391460774393
5,17,119.23146837163297,121.21956509417946
5,18,118.51966557350659,121.44388046535182
5,19,117.80793063132111,121.66685184793654
5,20,117.0962916994337,121.88847042177379
5,21,116.38477692840371,122.10872742021724
5,22,115.67341446387886,122.32761413048097
5,23,114.96223244548221,122.54512189398399
5,24,114.25125900569876,122.7612421066928
5,25,113.54052226876264,122.97596621946184
5,26,112.8300503495447,123.18928573837145
5,27,112.11987135244034,123.4011922250641
5,28,111.41001337025759,123.61167729707802
5,29,110.70050448310617,123.82073262817892
5,30,109.99137275728634,124.02834994868924
5,31,109.28264624417899,124.23452104581534
5,32,108.5743529791358,124.43923776397237
5,33,107.86652098037027,124.6424920051069
5,34,107.15917824784951,124.84427572901718
5,35,106.45235276218644,125.04458095367126
5,36,105.74607248353315,125.24339975552274
5,37,105.04036535047473,125.44072426982419
5,38,104.33525927892416,125.63654669093823
5,39,103.63078216101799,125.83085927264634
5,40,102.92696186401311,126.02365432845524
5,41,102.22382622918414,126.21492423190104
5,42,101.52140307072243,126.40466141685077
5,43,100.81972017463556,126.5928583778018
5,44,100.11880529764831,126.77950767017873
5,45,99.41868616610464,126.96460191062779
5,46,98.71939047487093,127.14813377730898
